created_dt,assignment_group,tickets,breach_rate,avg_resolution,avg_csat
2025-02-05,ServiceDesk-A,20,0.2,3402.35,4.26
2025-02-05,ServiceDesk-B,22,0.45454545454545453,4561.863636363636,3.7954545454545454
2025-02-06,Apps,25,0.6,4175.24,3.516
2025-02-06,EUCP,15,0.4,3478.6666666666665,3.6733333333333333
2025-02-06,FieldSupport,23,0.782608695652174,4976.782608695652,3.630434782608696
2025-02-06,MajorIncident,5,0.8,4204.8,3.8
2025-02-06,Networks,14,0.7142857142857143,4665.714285714285,3.7642857142857147
2025-02-06,SecurityOps,14,0.7142857142857143,5311.785714285715,3.75
2025-02-06,ServiceDesk-A,32,0.3125,3046.9375,4.03125
2025-02-06,ServiceDesk-B,20,0.35,3179.85,3.785
2025-02-07,Apps,18,0.3333333333333333,4274.111111111111,4.1
2025-02-07,EUCP,11,0.5454545454545454,4139.545454545455,3.7909090909090906
2025-02-07,FieldSupport,22,0.5909090909090909,3335.818181818182,3.3045454545454547
2025-02-07,MajorIncident,4,0.25,3266.0,3.875
2025-02-07,Networks,9,0.7777777777777778,4564.444444444444,3.611111111111111
2025-02-07,SecurityOps,8,0.625,5069.5,3.925
2025-02-07,ServiceDesk-A,34,0.38235294117647056,3897.5588235294117,3.9323529411764704
2025-02-07,ServiceDesk-B,25,0.36,3542.0,3.824
2025-02-08,Apps,17,0.4117647058823529,4410.294117647059,3.8882352941176466
2025-02-08,EUCP,17,0.4117647058823529,3498.3529411764707,3.9
2025-02-08,FieldSupport,27,0.5555555555555556,3979.222222222222,3.8333333333333335
2025-02-08,MajorIncident,6,0.3333333333333333,4478.833333333333,3.9499999999999997
2025-02-08,Networks,15,0.4666666666666667,4176.133333333333,3.82
2025-02-08,SecurityOps,15,0.6,4886.533333333334,3.6333333333333333
2025-02-08,ServiceDesk-A,34,0.20588235294117646,3190.323529411765,4.070588235294117
2025-02-08,ServiceDesk-B,23,0.2608695652173913,3803.8260869565215,4.091304347826087
2025-02-09,Apps,13,0.6153846153846154,4880.153846153846,3.753846153846154
2025-02-09,EUCP,10,0.6,4239.6,3.6799999999999997
2025-02-09,FieldSupport,22,0.5,3447.3636363636365,3.9318181818181817
2025-02-09,MajorIncident,5,0.4,4403.4,3.9599999999999995
2025-02-09,Networks,12,0.5,2859.0,3.5666666666666664
2025-02-09,SecurityOps,13,0.38461538461538464,4509.692307692308,4.1
2025-02-09,ServiceDesk-A,30,0.3,3774.5666666666666,4.21
2025-02-09,ServiceDesk-B,27,0.6666666666666666,3628.4814814814813,3.6814814814814816
2025-02-10,Apps,13,0.6153846153846154,4497.923076923077,3.661538461538462
2025-02-10,EUCP,14,0.2857142857142857,2968.785714285714,3.9071428571428575
2025-02-10,FieldSupport,19,0.5789473684210527,3890.4210526315787,3.857894736842105
2025-02-10,MajorIncident,3,0.6666666666666666,3709.6666666666665,3.8333333333333335
2025-02-10,Networks,14,0.7142857142857143,4038.8571428571427,3.592857142857143
2025-02-10,SecurityOps,12,0.5833333333333334,3507.75,3.65
2025-02-10,ServiceDesk-A,33,0.3939393939393939,3631.7272727272725,3.8515151515151516
2025-02-10,ServiceDesk-B,24,0.4166666666666667,3030.5416666666665,3.6333333333333333
2025-02-11,Apps,19,0.5789473684210527,4918.473684210527,3.5631578947368423
2025-02-11,EUCP,12,0.5,3590.3333333333335,3.8833333333333333
2025-02-11,FieldSupport,19,0.5789473684210527,4221.684210526316,3.878947368421053
2025-02-11,MajorIncident,4,0.25,3719.0,3.775
2025-02-11,Networks,12,0.4166666666666667,4049.9166666666665,3.591666666666667
2025-02-11,SecurityOps,8,0.5,2500.875,3.6624999999999996
2025-02-11,ServiceDesk-A,32,0.28125,3638.625,3.9125
2025-02-11,ServiceDesk-B,27,0.4444444444444444,3294.1481481481483,3.781481481481481
2025-02-12,Apps,9,0.6666666666666666,3183.5555555555557,3.566666666666667
2025-02-12,EUCP,21,0.5238095238095238,4217.9047619047615,3.8238095238095235
2025-02-12,FieldSupport,26,0.6923076923076923,4183.7692307692305,3.7
2025-02-12,MajorIncident,10,0.3,2367.2,4.42
2025-02-12,Networks,13,0.6923076923076923,4673.384615384615,3.276923076923077
2025-02-12,SecurityOps,17,0.6470588235294118,4363.294117647059,3.6882352941176473
2025-02-12,ServiceDesk-A,30,0.3333333333333333,3111.866666666667,3.8666666666666667
2025-02-12,ServiceDesk-B,27,0.37037037037037035,2855.4814814814813,3.7518518518518515
2025-02-13,Apps,9,0.5555555555555556,4885.777777777777,4.022222222222222
2025-02-13,EUCP,12,0.5833333333333334,3226.5,3.8499999999999996
2025-02-13,FieldSupport,15,0.6666666666666666,3969.733333333333,3.6799999999999997
2025-02-13,MajorIncident,3,0.3333333333333333,2281.3333333333335,3.233333333333333
2025-02-13,Networks,12,0.6666666666666666,3677.4166666666665,3.3666666666666667
2025-02-13,SecurityOps,12,0.5,3947.5833333333335,3.8833333333333333
2025-02-13,ServiceDesk-A,38,0.42105263157894735,3972.342105263158,4.010526315789474
2025-02-13,ServiceDesk-B,19,0.47368421052631576,3781.315789473684,3.7789473684210524
2025-02-14,Apps,17,0.35294117647058826,3349.0588235294117,4.070588235294117
2025-02-14,EUCP,25,0.4,3912.6,3.992
2025-02-14,FieldSupport,28,0.4642857142857143,2979.3571428571427,3.6964285714285716
2025-02-14,MajorIncident,10,0.3,2841.5,4.0600000000000005
2025-02-14,Networks,17,0.4117647058823529,3274.529411764706,3.7470588235294118
2025-02-14,SecurityOps,19,0.5789473684210527,4418.1578947368425,3.905263157894737
2025-02-14,ServiceDesk-A,32,0.375,3373.75,3.896875
2025-02-14,ServiceDesk-B,31,0.3548387096774194,3529.1290322580644,3.987096774193548
2025-02-15,Apps,12,0.5833333333333334,4203.666666666667,3.6166666666666667
2025-02-15,EUCP,10,0.3,3522.8,3.7
2025-02-15,FieldSupport,18,0.6666666666666666,4838.833333333333,3.677777777777778
2025-02-15,MajorIncident,6,0.0,2273.5,3.9333333333333336
2025-02-15,Networks,9,0.6666666666666666,5151.333333333333,3.2777777777777777
2025-02-15,SecurityOps,15,0.6666666666666666,3009.4,3.68
2025-02-15,ServiceDesk-A,22,0.4090909090909091,3354.7272727272725,3.9545454545454546
2025-02-15,ServiceDesk-B,29,0.5862068965517241,4484.379310344828,3.782758620689655
2025-02-16,Apps,18,0.5,3170.1666666666665,3.8833333333333337
2025-02-16,EUCP,13,0.46153846153846156,3434.769230769231,3.3
2025-02-16,FieldSupport,25,0.6,3883.12,3.616
2025-02-16,MajorIncident,5,0.4,3115.2,3.6399999999999997
2025-02-16,Networks,10,0.6,3672.5,3.6100000000000003
2025-02-16,SecurityOps,10,0.5,4021.0,3.7
2025-02-16,ServiceDesk-A,32,0.375,3222.75,3.715625
2025-02-16,ServiceDesk-B,19,0.21052631578947367,3168.9473684210525,4.0
2025-02-17,Apps,13,0.5384615384615384,3872.0,3.853846153846154
2025-02-17,EUCP,11,0.5454545454545454,4931.181818181818,4.1454545454545455
2025-02-17,FieldSupport,22,0.6363636363636364,3952.4545454545455,3.7318181818181815
2025-02-17,MajorIncident,9,0.4444444444444444,3844.4444444444443,4.1
2025-02-17,Networks,19,0.47368421052631576,3725.6315789473683,3.7789473684210524
2025-02-17,SecurityOps,21,0.5714285714285714,4818.285714285715,3.576190476190476
2025-02-17,ServiceDesk-A,25,0.36,3301.76,4.052
2025-02-17,ServiceDesk-B,27,0.4444444444444444,3414.3333333333335,4.292592592592593
2025-02-18,Apps,9,0.2222222222222222,3369.1111111111113,4.222222222222222
2025-02-18,EUCP,15,0.4666666666666667,2783.6,4.02
2025-02-18,FieldSupport,22,0.7272727272727273,5353.318181818182,3.4272727272727277
2025-02-18,MajorIncident,6,0.3333333333333333,3487.0,4.333333333333333
2025-02-18,Networks,18,0.2777777777777778,2777.6666666666665,4.194444444444445
2025-02-18,SecurityOps,11,0.5454545454545454,3205.0,3.709090909090909
2025-02-18,ServiceDesk-A,38,0.3157894736842105,3707.0263157894738,4.060526315789474
2025-02-18,ServiceDesk-B,22,0.4090909090909091,4474.863636363636,3.840909090909091
2025-02-19,Apps,17,0.47058823529411764,3089.823529411765,3.6882352941176473
2025-02-19,EUCP,17,0.47058823529411764,4261.294117647059,4.0
2025-02-19,FieldSupport,22,0.5,4682.045454545455,3.7545454545454544
2025-02-19,MajorIncident,3,0.3333333333333333,2344.3333333333335,3.5666666666666664
2025-02-19,Networks,14,0.5714285714285714,4101.428571428572,3.6357142857142857
2025-02-19,SecurityOps,6,0.8333333333333334,6817.0,3.1666666666666665
2025-02-19,ServiceDesk-A,36,0.4444444444444444,3641.4444444444443,3.813888888888889
2025-02-19,ServiceDesk-B,20,0.55,4728.65,3.8200000000000003
2025-02-20,Apps,15,0.4,3723.4,3.64
2025-02-20,EUCP,15,0.4,3525.733333333333,4.073333333333333
2025-02-20,FieldSupport,20,0.75,5502.65,3.3950000000000005
2025-02-20,MajorIncident,7,0.5714285714285714,4393.142857142857,3.8857142857142857
2025-02-20,Networks,15,0.4666666666666667,4079.0,4.013333333333334
2025-02-20,SecurityOps,18,0.3888888888888889,3680.8333333333335,3.9055555555555554
2025-02-20,ServiceDesk-A,31,0.4838709677419355,3665.1612903225805,3.674193548387097
2025-02-20,ServiceDesk-B,31,0.5806451612903226,4244.258064516129,3.893548387096774
2025-02-21,Apps,22,0.45454545454545453,3703.2727272727275,3.659090909090909
2025-02-21,EUCP,10,0.4,3407.2,4.0600000000000005
2025-02-21,FieldSupport,14,0.6428571428571429,4630.0,3.35
2025-02-21,MajorIncident,7,0.14285714285714285,2255.5714285714284,4.3
2025-02-21,Networks,20,0.45,3662.2,3.935
2025-02-21,SecurityOps,15,0.4666666666666667,3458.733333333333,3.86
2025-02-21,ServiceDesk-A,24,0.4166666666666667,3673.0833333333335,3.8958333333333335
2025-02-21,ServiceDesk-B,22,0.36363636363636365,3241.681818181818,3.9909090909090907
2025-02-22,Apps,14,0.35714285714285715,3334.6428571428573,3.957142857142857
2025-02-22,EUCP,11,0.36363636363636365,2749.0,3.7636363636363637
2025-02-22,FieldSupport,16,0.625,3677.6875,3.3875
2025-02-22,MajorIncident,6,0.6666666666666666,3565.0,3.516666666666667
2025-02-22,Networks,16,0.375,3353.75,4.025
2025-02-22,SecurityOps,16,0.5,3714.0625,3.73125
2025-02-22,ServiceDesk-A,26,0.4230769230769231,3157.5,3.5615384615384613
2025-02-22,ServiceDesk-B,26,0.4230769230769231,3121.5,3.9192307692307695
2025-02-23,Apps,14,0.5714285714285714,4002.9285714285716,3.2785714285714285
2025-02-23,EUCP,21,0.42857142857142855,4283.428571428572,3.657142857142857
2025-02-23,FieldSupport,24,0.6666666666666666,4362.25,3.516666666666667
2025-02-23,MajorIncident,5,0.0,1483.2,3.34
2025-02-23,Networks,9,0.5555555555555556,3741.0,3.8777777777777778
2025-02-23,SecurityOps,16,0.5,4369.0625,3.8875
2025-02-23,ServiceDesk-A,28,0.39285714285714285,2939.964285714286,4.178571428571429
2025-02-23,ServiceDesk-B,23,0.6086956521739131,3837.2608695652175,3.7956521739130435
2025-02-24,Apps,19,0.5789473684210527,3495.4736842105262,3.5894736842105264
2025-02-24,EUCP,17,0.5882352941176471,3942.470588235294,3.735294117647059
2025-02-24,FieldSupport,19,0.631578947368421,3806.2631578947367,3.4684210526315793
2025-02-24,MajorIncident,5,0.2,2390.2,3.94
2025-02-24,Networks,17,0.4117647058823529,3755.294117647059,4.129411764705883
2025-02-24,SecurityOps,17,0.47058823529411764,3753.235294117647,3.635294117647059
2025-02-24,ServiceDesk-A,38,0.6052631578947368,4670.8421052631575,3.776315789473684
2025-02-24,ServiceDesk-B,28,0.4642857142857143,3878.964285714286,3.7821428571428575
2025-02-25,Apps,18,0.5,3975.6111111111113,3.6555555555555554
2025-02-25,EUCP,11,0.6363636363636364,3776.818181818182,3.5181818181818185
2025-02-25,FieldSupport,18,0.6666666666666666,4781.666666666667,3.605555555555556
2025-02-25,MajorIncident,2,0.0,2060.5,3.9
2025-02-25,Networks,7,0.5714285714285714,3582.1428571428573,4.042857142857143
2025-02-25,SecurityOps,17,0.47058823529411764,3513.764705882353,3.7235294117647055
2025-02-25,ServiceDesk-A,42,0.3333333333333333,3956.0,3.988095238095238
2025-02-25,ServiceDesk-B,24,0.5,4160.958333333333,3.7458333333333336
2025-02-26,Apps,10,0.5,3313.0,3.4299999999999997
2025-02-26,EUCP,19,0.47368421052631576,3637.4736842105262,3.8631578947368417
2025-02-26,FieldSupport,17,0.7647058823529411,5078.058823529412,3.3882352941176466
2025-02-26,MajorIncident,7,0.2857142857142857,3619.714285714286,4.228571428571429
2025-02-26,Networks,18,0.3888888888888889,2972.777777777778,4.211111111111111
2025-02-26,SecurityOps,24,0.5,4400.583333333333,3.733333333333333
2025-02-26,ServiceDesk-A,26,0.4230769230769231,3978.923076923077,3.8653846153846154
2025-02-26,ServiceDesk-B,27,0.5555555555555556,3767.4814814814813,3.525925925925926
2025-02-27,Apps,11,0.7272727272727273,4825.909090909091,3.2363636363636363
2025-02-27,EUCP,12,0.3333333333333333,3521.0833333333335,3.8666666666666667
2025-02-27,FieldSupport,31,0.7096774193548387,4456.064516129032,3.2774193548387096
2025-02-27,MajorIncident,5,0.4,1717.6,4.1
2025-02-27,Networks,15,0.4,3459.2,3.6266666666666665
2025-02-27,SecurityOps,13,0.5384615384615384,3239.076923076923,3.976923076923077
2025-02-27,ServiceDesk-A,36,0.4444444444444444,3987.4166666666665,3.841666666666667
2025-02-27,ServiceDesk-B,23,0.6521739130434783,4982.652173913043,3.582608695652174
2025-02-28,Apps,14,0.9285714285714286,4254.428571428572,3.5142857142857147
2025-02-28,EUCP,18,0.4444444444444444,3515.722222222222,3.827777777777778
2025-02-28,FieldSupport,23,0.5217391304347826,3925.608695652174,3.786956521739131
2025-02-28,MajorIncident,4,0.25,2387.25,3.55
2025-02-28,Networks,14,0.5714285714285714,4784.857142857143,3.5
2025-02-28,SecurityOps,18,0.6111111111111112,5987.333333333333,3.5833333333333335
2025-02-28,ServiceDesk-A,30,0.5,3026.7,3.9366666666666665
2025-02-28,ServiceDesk-B,19,0.3157894736842105,2657.684210526316,3.7052631578947373
2025-03-01,Apps,16,0.5625,4042.9375,3.70625
2025-03-01,EUCP,15,0.4,3237.0,3.8400000000000003
2025-03-01,FieldSupport,14,0.5,3519.785714285714,3.5714285714285716
2025-03-01,MajorIncident,4,0.25,5692.25,4.275
2025-03-01,Networks,10,0.7,4023.1,3.8200000000000003
2025-03-01,SecurityOps,17,0.47058823529411764,3649.0588235294117,3.6470588235294117
2025-03-01,ServiceDesk-A,32,0.375,2670.90625,3.921875
2025-03-01,ServiceDesk-B,22,0.5454545454545454,3550.7727272727275,3.5681818181818183
2025-03-02,Apps,10,0.8,5799.8,3.3299999999999996
2025-03-02,EUCP,14,0.21428571428571427,2944.1428571428573,4.042857142857143
2025-03-02,FieldSupport,14,0.35714285714285715,3520.5714285714284,3.9499999999999997
2025-03-02,MajorIncident,6,0.16666666666666666,1859.5,4.166666666666667
2025-03-02,Networks,12,0.5833333333333334,3717.0833333333335,3.658333333333333
2025-03-02,SecurityOps,12,0.75,4315.75,3.5500000000000003
2025-03-02,ServiceDesk-A,35,0.4,3423.2,3.882857142857143
2025-03-02,ServiceDesk-B,22,0.22727272727272727,2960.1363636363635,4.304545454545455
2025-03-03,Apps,13,0.23076923076923078,3164.769230769231,4.069230769230769
2025-03-03,EUCP,21,0.5238095238095238,4472.619047619048,3.761904761904762
2025-03-03,FieldSupport,26,0.7307692307692307,4895.884615384615,3.526923076923077
2025-03-03,MajorIncident,8,0.25,2460.875,3.8
2025-03-03,Networks,11,0.36363636363636365,3947.4545454545455,3.6363636363636362
2025-03-03,SecurityOps,10,0.5,3800.7,3.72
2025-03-03,ServiceDesk-A,30,0.36666666666666664,4255.233333333334,3.893333333333333
2025-03-03,ServiceDesk-B,27,0.4444444444444444,3529.074074074074,3.7888888888888888
2025-03-04,Apps,17,0.35294117647058826,2806.0,3.823529411764706
2025-03-04,EUCP,20,0.25,2910.7,3.825
2025-03-04,FieldSupport,26,0.5769230769230769,4154.692307692308,3.9192307692307695
2025-03-04,MajorIncident,6,0.16666666666666666,1935.8333333333333,3.9666666666666663
2025-03-04,Networks,14,0.42857142857142855,4417.285714285715,3.892857142857143
2025-03-04,SecurityOps,8,0.625,3673.625,3.825
2025-03-04,ServiceDesk-A,22,0.4090909090909091,3474.818181818182,3.9227272727272724
2025-03-04,ServiceDesk-B,20,0.35,3675.45,3.87
2025-03-05,Apps,14,0.35714285714285715,4446.571428571428,3.814285714285714
2025-03-05,EUCP,21,0.47619047619047616,3268.3809523809523,3.619047619047619
2025-03-05,FieldSupport,18,0.5555555555555556,3899.222222222222,3.861111111111111
2025-03-05,MajorIncident,8,0.25,3872.875,3.7375
2025-03-05,Networks,17,0.47058823529411764,3316.6470588235293,3.9
2025-03-05,SecurityOps,16,0.5,3484.375,3.5875
2025-03-05,ServiceDesk-A,31,0.2903225806451613,3263.451612903226,4.02258064516129
2025-03-05,ServiceDesk-B,24,0.4166666666666667,4064.0833333333335,3.7416666666666667
2025-03-06,Apps,12,0.25,3214.0833333333335,4.208333333333333
2025-03-06,EUCP,18,0.4444444444444444,3593.4444444444443,3.816666666666667
2025-03-06,FieldSupport,12,0.5833333333333334,3629.3333333333335,3.7583333333333333
2025-03-06,MajorIncident,4,0.0,2624.5,4.6
2025-03-06,Networks,17,0.6470588235294118,5625.941176470588,3.923529411764706
2025-03-06,SecurityOps,11,0.5454545454545454,3118.4545454545455,3.5818181818181816
2025-03-06,ServiceDesk-A,31,0.3548387096774194,3431.483870967742,3.861290322580645
2025-03-06,ServiceDesk-B,26,0.46153846153846156,3324.3076923076924,3.8153846153846156
2025-03-07,Apps,8,0.5,4546.75,3.6875
2025-03-07,EUCP,13,0.6153846153846154,2798.0,3.838461538461538
2025-03-07,FieldSupport,25,0.68,5269.48,3.6319999999999997
2025-03-07,MajorIncident,7,0.42857142857142855,4200.714285714285,4.0285714285714285
2025-03-07,Networks,12,0.5,3675.0833333333335,3.9166666666666665
2025-03-07,SecurityOps,11,0.45454545454545453,3539.0,4.1000000000000005
2025-03-07,ServiceDesk-A,31,0.5161290322580645,3137.064516129032,3.7870967741935484
2025-03-07,ServiceDesk-B,33,0.5454545454545454,4314.363636363636,3.590909090909091
2025-03-08,Apps,15,0.4666666666666667,3906.0666666666666,3.6866666666666665
2025-03-08,EUCP,9,0.3333333333333333,2888.0,3.9777777777777774
2025-03-08,FieldSupport,17,0.7647058823529411,4585.411764705882,3.335294117647059
2025-03-08,MajorIncident,5,0.6,3256.4,3.28
2025-03-08,Networks,11,0.6363636363636364,3423.2727272727275,3.627272727272727
2025-03-08,SecurityOps,4,0.5,5311.25,3.9
2025-03-08,ServiceDesk-A,30,0.5,4187.7,3.69
2025-03-08,ServiceDesk-B,26,0.4230769230769231,4199.115384615385,3.973076923076923
2025-03-09,Apps,20,0.55,3443.6,3.7299999999999995
2025-03-09,EUCP,18,0.5555555555555556,3767.3333333333335,3.7277777777777774
2025-03-09,FieldSupport,10,0.9,4289.5,3.19
2025-03-09,MajorIncident,7,0.42857142857142855,3376.8571428571427,3.8428571428571425
2025-03-09,Networks,18,0.5555555555555556,4388.166666666667,3.744444444444445
2025-03-09,SecurityOps,15,0.5333333333333333,3446.733333333333,3.533333333333333
2025-03-09,ServiceDesk-A,41,0.36585365853658536,3939.878048780488,4.021951219512196
2025-03-09,ServiceDesk-B,31,0.2903225806451613,2939.516129032258,3.806451612903226
2025-03-10,Apps,16,0.4375,3905.4375,3.81875
2025-03-10,EUCP,11,0.2727272727272727,2820.0,4.181818181818182
2025-03-10,FieldSupport,23,0.5217391304347826,2857.8695652173915,3.6652173913043478
2025-03-10,MajorIncident,7,0.2857142857142857,2800.714285714286,3.6142857142857143
2025-03-10,Networks,9,0.3333333333333333,2379.222222222222,3.9444444444444446
2025-03-10,SecurityOps,8,0.75,3952.25,3.55
2025-03-10,ServiceDesk-A,41,0.4146341463414634,3582.3658536585367,3.8560975609756096
2025-03-10,ServiceDesk-B,23,0.2608695652173913,2704.2608695652175,4.039130434782609
2025-03-11,Apps,17,0.35294117647058826,4085.9411764705883,3.6882352941176473
2025-03-11,EUCP,13,0.3076923076923077,2725.769230769231,3.876923076923077
2025-03-11,FieldSupport,20,0.5,4923.45,3.775
2025-03-11,MajorIncident,6,0.16666666666666666,2790.5,4.083333333333333
2025-03-11,Networks,17,0.6470588235294118,4113.35294117647,3.905882352941177
2025-03-11,SecurityOps,14,0.7857142857142857,5274.071428571428,3.6214285714285714
2025-03-11,ServiceDesk-A,25,0.44,3238.52,3.736
2025-03-11,ServiceDesk-B,29,0.5172413793103449,3503.551724137931,4.020689655172413
2025-03-12,Apps,19,0.3684210526315789,3495.0526315789475,3.805263157894737
2025-03-12,EUCP,13,0.38461538461538464,2734.3846153846152,4.007692307692308
2025-03-12,FieldSupport,20,0.75,5134.8,3.525
2025-03-12,MajorIncident,4,0.5,3639.25,3.675
2025-03-12,Networks,14,0.5,4143.0,3.5357142857142856
2025-03-12,SecurityOps,18,0.5,4074.1111111111113,3.6666666666666665
2025-03-12,ServiceDesk-A,24,0.4166666666666667,2727.9166666666665,3.7083333333333335
2025-03-12,ServiceDesk-B,22,0.3181818181818182,3003.818181818182,3.8272727272727276
2025-03-13,Apps,13,0.46153846153846156,2885.769230769231,3.630769230769231
2025-03-13,EUCP,18,0.2777777777777778,2996.0,3.7055555555555557
2025-03-13,FieldSupport,13,0.6923076923076923,4931.7692307692305,3.3076923076923075
2025-03-13,MajorIncident,3,0.6666666666666666,4181.333333333333,3.9333333333333336
