created_dt,assignment_group,tickets,breach_rate,avg_resolution,avg_csat
2025-03-13,Networks,15,0.5333333333333333,4257.933333333333,3.8666666666666667
2025-03-13,SecurityOps,13,0.38461538461538464,2697.3846153846152,4.084615384615384
2025-03-13,ServiceDesk-A,33,0.42424242424242425,3618.787878787879,3.8636363636363638
2025-03-13,ServiceDesk-B,17,0.4117647058823529,4346.35294117647,3.5470588235294116
2025-03-14,Apps,15,0.4666666666666667,3528.866666666667,4.073333333333333
2025-03-14,EUCP,22,0.2727272727272727,2814.590909090909,3.786363636363636
2025-03-14,FieldSupport,25,0.64,5620.52,3.404
2025-03-14,MajorIncident,2,0.5,4581.5,3.55
2025-03-14,Networks,16,0.625,4078.75,3.75
2025-03-14,SecurityOps,21,0.7619047619047619,4608.523809523809,3.5047619047619043
2025-03-14,ServiceDesk-A,28,0.39285714285714285,3633.785714285714,3.8714285714285714
2025-03-14,ServiceDesk-B,22,0.45454545454545453,4218.0,3.772727272727273
2025-03-15,Apps,16,0.5625,4676.375,3.65
2025-03-15,EUCP,17,0.47058823529411764,3252.823529411765,4.035294117647059
2025-03-15,FieldSupport,19,0.7894736842105263,5506.789473684211,3.5789473684210527
2025-03-15,MajorIncident,5,0.0,2798.4,4.4
2025-03-15,Networks,7,0.42857142857142855,2772.285714285714,3.7857142857142856
2025-03-15,SecurityOps,9,0.7777777777777778,3634.5555555555557,3.3777777777777778
2025-03-15,ServiceDesk-A,26,0.34615384615384615,2808.9615384615386,3.853846153846154
2025-03-15,ServiceDesk-B,32,0.40625,3008.84375,3.996875
2025-03-16,Apps,14,0.6428571428571429,4427.428571428572,3.8000000000000003
2025-03-16,EUCP,12,0.4166666666666667,3933.4166666666665,4.058333333333334
2025-03-16,FieldSupport,21,0.6190476190476191,3711.904761904762,3.576190476190476
2025-03-16,MajorIncident,9,0.5555555555555556,2644.0,3.2777777777777777
2025-03-16,Networks,13,0.5384615384615384,4238.692307692308,3.776923076923077
2025-03-16,SecurityOps,17,0.47058823529411764,3610.764705882353,3.9176470588235293
2025-03-16,ServiceDesk-A,27,0.3333333333333333,3383.3703703703704,3.8703703703703702
2025-03-16,ServiceDesk-B,34,0.47058823529411764,3354.794117647059,3.7852941176470587
2025-03-17,Apps,18,0.5,3154.5555555555557,3.9499999999999997
2025-03-17,EUCP,11,0.6363636363636364,2770.090909090909,3.727272727272727
2025-03-17,FieldSupport,18,0.6666666666666666,4145.333333333333,3.3111111111111113
2025-03-17,MajorIncident,5,0.4,3532.4,3.8
2025-03-17,Networks,16,0.75,4014.3125,3.575
2025-03-17,SecurityOps,14,0.5,4015.3571428571427,4.035714285714286
2025-03-17,ServiceDesk-A,37,0.4864864864864865,4516.405405405405,3.762162162162162
2025-03-17,ServiceDesk-B,21,0.47619047619047616,3251.0476190476193,3.6666666666666665
2025-03-18,Apps,17,0.4117647058823529,4276.764705882353,4.047058823529412
2025-03-18,EUCP,20,0.55,3243.7,3.625
2025-03-18,FieldSupport,23,0.5652173913043478,4047.0,3.847826086956522
2025-03-18,MajorIncident,3,0.0,2026.3333333333333,3.9
2025-03-18,Networks,11,0.5454545454545454,4550.181818181818,3.7181818181818183
2025-03-18,SecurityOps,13,0.5384615384615384,3933.153846153846,4.092307692307692
2025-03-18,ServiceDesk-A,16,0.3125,3470.875,4.1375
2025-03-18,ServiceDesk-B,21,0.5714285714285714,4394.0,3.5904761904761906
2025-03-19,Apps,16,0.375,4165.75,3.9375
2025-03-19,EUCP,18,0.2777777777777778,3226.8333333333335,4.027777777777778
2025-03-19,FieldSupport,17,0.7058823529411765,4810.882352941177,3.6058823529411765
2025-03-19,MajorIncident,8,0.25,2915.0,4.0125
2025-03-19,Networks,11,0.5454545454545454,4909.636363636364,3.9818181818181815
2025-03-19,SecurityOps,12,0.5833333333333334,4585.5,3.9583333333333335
2025-03-19,ServiceDesk-A,29,0.3793103448275862,2993.896551724138,4.0344827586206895
2025-03-19,ServiceDesk-B,30,0.5333333333333333,3971.133333333333,3.7066666666666666
2025-03-20,Apps,11,0.5454545454545454,3397.0,3.5181818181818185
2025-03-20,EUCP,9,0.3333333333333333,3968.4444444444443,4.266666666666667
2025-03-20,FieldSupport,16,0.6875,5241.875,3.575
2025-03-20,MajorIncident,5,0.2,2484.0,4.4
2025-03-20,Networks,12,0.3333333333333333,3381.0,4.091666666666667
2025-03-20,SecurityOps,22,0.5,3720.681818181818,3.772727272727273
2025-03-20,ServiceDesk-A,33,0.42424242424242425,3614.0,3.8181818181818183
2025-03-20,ServiceDesk-B,29,0.4827586206896552,3253.0,3.927586206896552
2025-03-21,Apps,11,0.5454545454545454,3061.818181818182,3.5818181818181816
2025-03-21,EUCP,11,0.36363636363636365,2567.0,4.209090909090909
2025-03-21,FieldSupport,20,0.75,5832.45,3.375
2025-03-21,MajorIncident,9,0.5555555555555556,4077.5555555555557,3.9111111111111114
2025-03-21,Networks,17,0.7058823529411765,5111.470588235294,3.335294117647059
2025-03-21,SecurityOps,10,0.7,4087.7,4.12
2025-03-21,ServiceDesk-A,40,0.35,3071.575,4.025
2025-03-21,ServiceDesk-B,31,0.3548387096774194,2893.6451612903224,3.883870967741936
2025-03-22,Apps,13,0.38461538461538464,3505.5384615384614,3.569230769230769
2025-03-22,EUCP,13,0.38461538461538464,2826.5384615384614,3.823076923076923
2025-03-22,FieldSupport,27,0.5555555555555556,4941.222222222223,3.837037037037037
2025-03-22,MajorIncident,5,0.8,4514.4,3.5
2025-03-22,Networks,8,0.375,3434.5,3.9375
2025-03-22,SecurityOps,14,0.7142857142857143,4499.071428571428,3.6
2025-03-22,ServiceDesk-A,31,0.41935483870967744,4104.193548387097,3.6870967741935483
2025-03-22,ServiceDesk-B,22,0.4090909090909091,3647.7272727272725,3.9818181818181815
2025-03-23,Apps,13,0.7692307692307693,4258.0,3.4384615384615387
2025-03-23,EUCP,15,0.4,3296.9333333333334,3.98
2025-03-23,FieldSupport,26,0.5384615384615384,4924.115384615385,3.8307692307692305
2025-03-23,MajorIncident,2,0.0,1503.0,4.3
2025-03-23,Networks,15,0.4,3592.2,3.8400000000000003
2025-03-23,SecurityOps,18,0.5555555555555556,4148.5,3.8000000000000003
2025-03-23,ServiceDesk-A,30,0.3,3334.9666666666667,3.9566666666666666
2025-03-23,ServiceDesk-B,27,0.4074074074074074,3862.259259259259,3.9185185185185185
2025-03-24,Apps,19,0.3684210526315789,3846.4736842105262,3.978947368421052
2025-03-24,EUCP,15,0.4666666666666667,3176.0,3.92
2025-03-24,FieldSupport,21,0.6666666666666666,4792.476190476191,3.7809523809523813
2025-03-24,MajorIncident,7,0.2857142857142857,4699.857142857143,4.142857142857143
2025-03-24,Networks,21,0.6190476190476191,4086.095238095238,3.8
2025-03-24,SecurityOps,11,0.5454545454545454,2780.090909090909,3.4909090909090907
2025-03-24,ServiceDesk-A,31,0.5161290322580645,3938.7741935483873,3.851612903225807
2025-03-24,ServiceDesk-B,16,0.4375,3791.625,4.025
2025-03-25,Apps,15,0.5333333333333333,3839.733333333333,3.3466666666666667
2025-03-25,EUCP,7,0.8571428571428571,4684.857142857143,3.8714285714285714
2025-03-25,FieldSupport,16,0.375,4144.625,3.8249999999999997
2025-03-25,MajorIncident,2,0.0,4073.0,3.8
2025-03-25,Networks,20,0.35,3984.85,4.045
2025-03-25,SecurityOps,12,0.75,3071.6666666666665,3.5833333333333335
2025-03-25,ServiceDesk-A,38,0.34210526315789475,3316.2631578947367,4.007894736842106
2025-03-25,ServiceDesk-B,21,0.47619047619047616,4878.333333333333,3.7
2025-03-26,Apps,14,0.21428571428571427,2783.4285714285716,3.9642857142857144
2025-03-26,EUCP,13,0.3076923076923077,3300.3076923076924,4.084615384615384
2025-03-26,FieldSupport,20,0.55,3614.25,3.905
2025-03-26,MajorIncident,3,0.0,1815.0,4.0
2025-03-26,Networks,14,0.7142857142857143,4155.714285714285,3.685714285714286
2025-03-26,SecurityOps,14,0.6428571428571429,3946.8571428571427,3.642857142857143
2025-03-26,ServiceDesk-A,29,0.27586206896551724,2606.7241379310344,3.927586206896552
2025-03-26,ServiceDesk-B,28,0.6428571428571429,3996.1071428571427,3.392857142857143
2025-03-27,Apps,16,0.4375,2716.5,3.8187499999999996
2025-03-27,EUCP,19,0.5263157894736842,4188.736842105263,3.78421052631579
2025-03-27,FieldSupport,20,0.6,4004.7,3.8049999999999997
2025-03-27,MajorIncident,6,0.5,3378.1666666666665,3.85
2025-03-27,Networks,16,0.4375,4197.3125,3.83125
2025-03-27,SecurityOps,10,0.6,4953.7,3.2399999999999998
2025-03-27,ServiceDesk-A,32,0.46875,3853.875,3.70625
2025-03-27,ServiceDesk-B,25,0.44,3202.48,3.708
2025-03-28,Apps,17,0.29411764705882354,2612.764705882353,3.988235294117647
2025-03-28,EUCP,19,0.3684210526315789,4190.105263157895,3.9947368421052634
2025-03-28,FieldSupport,18,0.5555555555555556,3802.4444444444443,3.6333333333333337
2025-03-28,MajorIncident,7,0.42857142857142855,4063.714285714286,3.7142857142857144
2025-03-28,Networks,12,0.4166666666666667,4182.583333333333,4.058333333333334
2025-03-28,SecurityOps,13,0.38461538461538464,3236.153846153846,4.084615384615384
2025-03-28,ServiceDesk-A,29,0.3448275862068966,2920.2413793103447,3.8379310344827586
2025-03-28,ServiceDesk-B,26,0.6153846153846154,3994.923076923077,3.7192307692307693
2025-03-29,Apps,19,0.5789473684210527,4771.1578947368425,3.694736842105263
2025-03-29,EUCP,19,0.42105263157894735,3385.7368421052633,3.9368421052631577
2025-03-29,FieldSupport,16,0.625,5101.8125,3.89375
2025-03-29,MajorIncident,3,0.3333333333333333,3519.6666666666665,4.1000000000000005
2025-03-29,Networks,8,0.5,3921.125,3.7375
2025-03-29,SecurityOps,11,0.6363636363636364,4697.727272727273,3.4
2025-03-29,ServiceDesk-A,21,0.38095238095238093,2915.6190476190477,3.8333333333333335
2025-03-29,ServiceDesk-B,17,0.35294117647058826,3294.8823529411766,3.9705882352941178
2025-03-30,Apps,15,0.4666666666666667,4663.133333333333,3.8266666666666667
2025-03-30,EUCP,10,0.4,3699.9,3.7600000000000002
2025-03-30,FieldSupport,23,0.6956521739130435,4787.478260869565,3.4565217391304346
2025-03-30,MajorIncident,4,0.5,4411.25,3.425
2025-03-30,Networks,13,0.46153846153846156,3477.230769230769,3.8461538461538463
2025-03-30,SecurityOps,13,0.5384615384615384,3099.846153846154,3.730769230769231
2025-03-30,ServiceDesk-A,37,0.4864864864864865,4138.378378378378,3.8783783783783785
2025-03-30,ServiceDesk-B,32,0.28125,3214.59375,4.0
2025-03-31,Apps,15,0.6,4528.666666666667,3.8
2025-03-31,EUCP,17,0.5294117647058824,4063.0,3.664705882352941
2025-03-31,FieldSupport,17,0.7058823529411765,4378.294117647059,3.388235294117647
2025-03-31,MajorIncident,6,0.16666666666666666,3582.8333333333335,4.283333333333333
2025-03-31,Networks,13,0.46153846153846156,3195.0,3.5538461538461537
2025-03-31,SecurityOps,13,0.46153846153846156,5461.307692307692,4.023076923076923
2025-03-31,ServiceDesk-A,29,0.4482758620689655,3325.7241379310344,3.975862068965517
2025-03-31,ServiceDesk-B,29,0.4482758620689655,3224.5172413793102,3.7275862068965515
2025-04-01,Apps,18,0.6666666666666666,4124.555555555556,3.4833333333333334
2025-04-01,EUCP,12,0.3333333333333333,3977.5,3.908333333333333
2025-04-01,FieldSupport,21,0.6190476190476191,4700.047619047619,3.761904761904762
2025-04-01,MajorIncident,6,0.3333333333333333,2737.6666666666665,4.2
2025-04-01,Networks,22,0.5,3909.3636363636365,4.05
2025-04-01,SecurityOps,17,0.47058823529411764,4405.588235294118,4.2176470588235295
2025-04-01,ServiceDesk-A,44,0.22727272727272727,2707.3636363636365,4.054545454545455
2025-04-01,ServiceDesk-B,29,0.5517241379310345,5049.379310344828,3.603448275862069
2025-04-02,Apps,14,0.5,4906.5,3.6785714285714284
2025-04-02,EUCP,7,0.5714285714285714,4276.0,3.5142857142857147
2025-04-02,FieldSupport,14,0.8571428571428571,5358.285714285715,3.564285714285714
2025-04-02,MajorIncident,4,0.5,3498.5,3.75
2025-04-02,Networks,15,0.4,2141.4666666666667,4.006666666666667
2025-04-02,SecurityOps,19,0.631578947368421,4295.1578947368425,3.7315789473684213
2025-04-02,ServiceDesk-A,23,0.4782608695652174,4230.130434782609,3.639130434782609
2025-04-02,ServiceDesk-B,26,0.34615384615384615,3263.076923076923,3.9692307692307693
2025-04-03,Apps,15,0.6666666666666666,4638.4,3.7
2025-04-03,EUCP,18,0.5,3389.1111111111113,3.855555555555556
2025-04-03,FieldSupport,15,0.6,4382.133333333333,3.44
2025-04-03,MajorIncident,3,0.6666666666666666,2253.0,3.6999999999999997
2025-04-03,Networks,10,0.7,4521.4,3.6799999999999997
2025-04-03,SecurityOps,15,0.4666666666666667,3560.3333333333335,3.6
2025-04-03,ServiceDesk-A,33,0.24242424242424243,3690.6666666666665,4.13939393939394
2025-04-03,ServiceDesk-B,15,0.4666666666666667,2622.9333333333334,3.8733333333333335
2025-04-04,Apps,21,0.5238095238095238,4256.0952380952385,3.842857142857143
2025-04-04,EUCP,13,0.6153846153846154,5489.384615384615,3.715384615384615
2025-04-04,FieldSupport,14,0.6428571428571429,4730.142857142857,3.835714285714286
2025-04-04,MajorIncident,4,0.25,3465.0,4.025
2025-04-04,Networks,17,0.5294117647058824,4906.529411764706,3.764705882352941
2025-04-04,SecurityOps,6,0.6666666666666666,3419.0,3.75
2025-04-04,ServiceDesk-A,33,0.36363636363636365,3116.757575757576,3.912121212121212
2025-04-04,ServiceDesk-B,23,0.391304347826087,4394.130434782609,4.0826086956521745
2025-04-05,Apps,8,0.375,4839.625,3.9000000000000004
2025-04-05,EUCP,16,0.3125,2134.25,3.85625
2025-04-05,FieldSupport,22,0.6818181818181818,3776.590909090909,3.5454545454545454
2025-04-05,MajorIncident,7,0.42857142857142855,3308.0,3.9
2025-04-05,Networks,12,0.5,3025.3333333333335,3.716666666666667
2025-04-05,SecurityOps,20,0.55,4279.55,3.5799999999999996
2025-04-05,ServiceDesk-A,27,0.2962962962962963,2302.777777777778,3.9962962962962965
2025-04-05,ServiceDesk-B,18,0.5,4303.277777777777,3.8833333333333337
2025-04-06,Apps,17,0.4117647058823529,3350.529411764706,3.717647058823529
2025-04-06,EUCP,12,0.5,4030.6666666666665,3.641666666666667
2025-04-06,FieldSupport,21,0.7142857142857143,3862.190476190476,3.7190476190476187
2025-04-06,MajorIncident,9,0.4444444444444444,2972.6666666666665,4.066666666666666
2025-04-06,Networks,14,0.5,3124.5714285714284,3.3785714285714286
2025-04-06,SecurityOps,10,0.3,4021.2,4.2299999999999995
2025-04-06,ServiceDesk-A,30,0.3,3375.266666666667,4.013333333333333
2025-04-06,ServiceDesk-B,30,0.36666666666666664,2905.9,4.013333333333333
2025-04-07,Apps,18,0.4444444444444444,3594.6111111111113,3.7944444444444443
2025-04-07,EUCP,17,0.47058823529411764,5217.176470588235,3.7941176470588234
2025-04-07,FieldSupport,23,0.5652173913043478,5052.695652173913,3.760869565217391
2025-04-07,MajorIncident,4,0.25,4688.5,4.05
2025-04-07,Networks,10,0.6,2863.1,3.6
2025-04-07,SecurityOps,17,0.5294117647058824,3375.9411764705883,3.911764705882353
2025-04-07,ServiceDesk-A,32,0.53125,3864.34375,3.84375
2025-04-07,ServiceDesk-B,23,0.5217391304347826,2763.8260869565215,3.713043478260869
2025-04-08,Apps,17,0.6470588235294118,4204.64705882353,3.6705882352941175
2025-04-08,EUCP,11,0.36363636363636365,3583.2727272727275,3.8454545454545452
2025-04-08,FieldSupport,16,0.5625,4592.4375,3.86875
2025-04-08,MajorIncident,3,0.3333333333333333,850.6666666666666,4.1000000000000005
2025-04-08,Networks,16,0.625,4553.0,3.38125
2025-04-08,SecurityOps,10,0.6,3707.1,3.9299999999999997
2025-04-08,ServiceDesk-A,32,0.34375,3812.28125,4.115625
2025-04-08,ServiceDesk-B,21,0.5238095238095238,4442.9047619047615,3.9047619047619047
2025-04-09,Apps,28,0.6071428571428571,4172.535714285715,3.6285714285714286
2025-04-09,EUCP,7,0.14285714285714285,2133.1428571428573,4.1571428571428575
2025-04-09,FieldSupport,17,0.7647058823529411,5343.588235294118,3.1882352941176473
2025-04-09,MajorIncident,1,1.0,3130.0,4.3
2025-04-09,Networks,11,0.7272727272727273,3102.090909090909,3.472727272727273
2025-04-09,SecurityOps,7,0.2857142857142857,4488.857142857143,3.8999999999999995
2025-04-09,ServiceDesk-A,35,0.37142857142857144,3235.9142857142856,3.825714285714286
2025-04-09,ServiceDesk-B,24,0.5,3889.875,3.75
2025-04-10,Apps,17,0.6470588235294118,5060.941176470588,3.7235294117647055
2025-04-10,EUCP,12,0.3333333333333333,2881.75,3.6166666666666667
2025-04-10,FieldSupport,16,0.375,3504.375,3.85
2025-04-10,MajorIncident,7,0.0,2937.5714285714284,4.114285714285715
2025-04-10,Networks,7,0.7142857142857143,3589.4285714285716,3.557142857142857
2025-04-10,SecurityOps,10,0.5,4780.7,3.7600000000000002
2025-04-10,ServiceDesk-A,35,0.42857142857142855,4110.6,3.7885714285714283
2025-04-10,ServiceDesk-B,22,0.45454545454545453,4013.818181818182,3.6
2025-04-11,Apps,20,0.4,4267.2,3.785
2025-04-11,EUCP,11,0.09090909090909091,2258.3636363636365,4.118181818181818
2025-04-11,FieldSupport,19,0.631578947368421,4152.736842105263,3.6263157894736846
2025-04-11,MajorIncident,3,0.3333333333333333,3667.3333333333335,4.533333333333333
2025-04-11,Networks,14,0.5714285714285714,4324.642857142857,3.814285714285714
2025-04-11,SecurityOps,11,0.36363636363636365,3885.7272727272725,4.090909090909091
2025-04-11,ServiceDesk-A,39,0.4358974358974359,3711.4615384615386,3.62051282051282
2025-04-11,ServiceDesk-B,24,0.3333333333333333,3803.5416666666665,4.129166666666666
2025-04-12,Apps,16,0.375,2789.5625,3.96875
2025-04-12,EUCP,8,0.375,2850.5,3.9375
2025-04-12,FieldSupport,23,0.4782608695652174,3976.913043478261,3.9478260869565216
2025-04-12,MajorIncident,8,0.125,2546.5,4.0625
2025-04-12,Networks,9,0.7777777777777778,4412.555555555556,2.911111111111111
2025-04-12,SecurityOps,10,0.7,4997.4,3.44
2025-04-12,ServiceDesk-A,31,0.22580645161290322,3279.8387096774195,4.125806451612903
2025-04-12,ServiceDesk-B,22,0.13636363636363635,2942.1363636363635,3.9954545454545456
2025-04-13,Apps,15,0.3333333333333333,4192.666666666667,4.2
2025-04-13,EUCP,13,0.6153846153846154,3437.846153846154,3.9615384615384617
2025-04-13,FieldSupport,16,0.6875,4798.3125,3.8
2025-04-13,MajorIncident,7,0.42857142857142855,3448.5714285714284,3.6714285714285713
2025-04-13,Networks,8,0.5,4409.625,3.95
2025-04-13,SecurityOps,13,0.46153846153846156,5114.2307692307695,3.5846153846153848
2025-04-13,ServiceDesk-A,31,0.3548387096774194,3383.6774193548385,4.051612903225807
2025-04-13,ServiceDesk-B,21,0.3333333333333333,4255.428571428572,3.8714285714285714
2025-04-14,Apps,17,0.35294117647058826,4024.764705882353,4.076470588235294
2025-04-14,EUCP,15,0.2,2207.6,4.173333333333334
2025-04-14,FieldSupport,14,0.5,3914.6428571428573,3.5714285714285716
2025-04-14,MajorIncident,6,0.5,4686.166666666667,3.6999999999999997
2025-04-14,Networks,16,0.6875,5131.875,3.475
2025-04-14,SecurityOps,20,0.6,3207.2,3.8899999999999997
2025-04-14,ServiceDesk-A,28,0.5,4081.5,3.5142857142857147
2025-04-14,ServiceDesk-B,23,0.30434782608695654,2564.086956521739,4.2
2025-04-15,Apps,15,0.4,3795.866666666667,3.96
2025-04-15,EUCP,13,0.46153846153846156,4046.846153846154,3.707692307692308
2025-04-15,FieldSupport,15,0.6666666666666666,4933.733333333334,3.5133333333333336
2025-04-15,MajorIncident,7,0.14285714285714285,2879.0,3.942857142857143
2025-04-15,Networks,10,0.5,3361.3,4.12
2025-04-15,SecurityOps,24,0.375,3128.9583333333335,3.9458333333333333
2025-04-15,ServiceDesk-A,36,0.5,3943.3611111111113,3.922222222222222
2025-04-15,ServiceDesk-B,29,0.41379310344827586,4095.8275862068967,3.7241379310344827
2025-04-16,Apps,20,0.6,3924.45,3.535
2025-04-16,EUCP,13,0.23076923076923078,2998.076923076923,3.746153846153846
2025-04-16,FieldSupport,19,0.5789473684210527,5201.684210526316,3.71578947368421
2025-04-16,MajorIncident,7,0.2857142857142857,3274.4285714285716,4.2
2025-04-16,Networks,16,0.5625,4356.5625,3.59375
2025-04-16,SecurityOps,15,0.4666666666666667,4278.8,3.5266666666666664
2025-04-16,ServiceDesk-A,40,0.475,3809.025,3.6325000000000003
2025-04-16,ServiceDesk-B,20,0.6,3240.2,3.63
2025-04-17,Apps,20,0.45,4555.0,3.8
2025-04-17,EUCP,13,0.6153846153846154,4386.384615384615,3.853846153846154
2025-04-17,FieldSupport,12,0.6666666666666666,4386.75,3.9250000000000003
2025-04-17,MajorIncident,6,0.3333333333333333,3313.8333333333335,3.9500000000000006
2025-04-17,Networks,13,0.46153846153846156,3098.076923076923,3.923076923076923
2025-04-17,SecurityOps,14,0.5714285714285714,3826.714285714286,3.7285714285714286
2025-04-17,ServiceDesk-A,23,0.34782608695652173,2836.0434782608695,3.782608695652174
2025-04-17,ServiceDesk-B,19,0.5263157894736842,4810.421052631579,3.6578947368421053
2025-04-18,Apps,19,0.5263157894736842,3562.842105263158,3.5368421052631582
2025-04-18,EUCP,11,0.18181818181818182,2982.2727272727275,4.181818181818182
2025-04-18,FieldSupport,17,0.6470588235294118,4036.823529411765,3.4705882352941178
2025-04-18,MajorIncident,4,0.25,1880.0,3.0
2025-04-18,Networks,11,0.7272727272727273,6380.181818181818,3.6818181818181817
