created_dt,assignment_group,tickets,breach_rate,avg_resolution,avg_csat
2025-04-18,SecurityOps,14,0.5714285714285714,3665.285714285714,3.992857142857143
2025-04-18,ServiceDesk-A,33,0.3939393939393939,3466.151515151515,3.7666666666666666
2025-04-18,ServiceDesk-B,29,0.3448275862068966,3553.7586206896553,3.817241379310345
2025-04-19,Apps,12,0.4166666666666667,3953.8333333333335,3.5416666666666665
2025-04-19,EUCP,16,0.4375,3123.125,3.73125
2025-04-19,FieldSupport,21,0.5714285714285714,4426.0952380952385,3.933333333333333
2025-04-19,MajorIncident,6,0.6666666666666666,4421.333333333333,3.4333333333333336
2025-04-19,Networks,17,0.6470588235294118,3972.470588235294,3.676470588235294
2025-04-19,SecurityOps,10,0.6,5731.8,3.85
2025-04-19,ServiceDesk-A,45,0.4222222222222222,3682.2444444444445,3.908888888888889
2025-04-19,ServiceDesk-B,30,0.5333333333333333,5080.733333333334,3.8266666666666667
2025-04-20,Apps,21,0.6190476190476191,4390.142857142857,3.761904761904762
2025-04-20,EUCP,16,0.625,4383.4375,3.9375
2025-04-20,FieldSupport,17,0.5882352941176471,4442.294117647059,3.894117647058824
2025-04-20,MajorIncident,8,0.125,3169.375,4.375
2025-04-20,Networks,11,0.45454545454545453,2907.090909090909,4.009090909090909
2025-04-20,SecurityOps,21,0.5238095238095238,5025.238095238095,3.8857142857142852
2025-04-20,ServiceDesk-A,29,0.3793103448275862,4082.0344827586205,4.006896551724138
2025-04-20,ServiceDesk-B,24,0.375,3878.125,3.8541666666666665
2025-04-21,Apps,23,0.6956521739130435,3628.521739130435,3.4695652173913043
2025-04-21,EUCP,10,0.1,2361.0,4.220000000000001
2025-04-21,FieldSupport,22,0.5,3878.5454545454545,3.8454545454545452
2025-04-21,MajorIncident,9,0.1111111111111111,2930.6666666666665,4.033333333333333
2025-04-21,Networks,13,0.46153846153846156,4323.153846153846,3.6923076923076925
2025-04-21,SecurityOps,22,0.45454545454545453,3579.0,3.790909090909091
2025-04-21,ServiceDesk-A,32,0.34375,3477.53125,3.890625
2025-04-21,ServiceDesk-B,28,0.39285714285714285,3017.964285714286,3.9857142857142853
2025-04-22,Apps,16,0.5,4502.8125,3.8
2025-04-22,EUCP,13,0.6923076923076923,4239.2307692307695,3.4692307692307693
2025-04-22,FieldSupport,21,0.6190476190476191,5102.047619047619,3.9952380952380957
2025-04-22,MajorIncident,5,0.4,2284.8,4.18
2025-04-22,Networks,14,0.42857142857142855,3682.0714285714284,3.914285714285714
2025-04-22,SecurityOps,13,0.5384615384615384,3158.923076923077,3.8615384615384616
2025-04-22,ServiceDesk-A,29,0.3103448275862069,3081.206896551724,4.051724137931035
2025-04-22,ServiceDesk-B,20,0.3,3391.75,3.9799999999999995
2025-04-23,Apps,18,0.3333333333333333,3384.8333333333335,3.9777777777777774
2025-04-23,EUCP,19,0.631578947368421,3342.7368421052633,3.668421052631579
2025-04-23,FieldSupport,25,0.6,4602.08,3.556
2025-04-23,MajorIncident,1,0.0,2414.0,4.2
2025-04-23,Networks,24,0.75,4907.416666666667,3.3874999999999997
2025-04-23,SecurityOps,14,0.6428571428571429,6254.214285714285,3.6357142857142857
2025-04-23,ServiceDesk-A,30,0.4,3673.133333333333,3.753333333333333
2025-04-23,ServiceDesk-B,19,0.3684210526315789,3285.4736842105262,3.9105263157894736
2025-04-24,Apps,20,0.65,5199.9,3.675
2025-04-24,EUCP,14,0.35714285714285715,4461.142857142857,4.107142857142857
2025-04-24,FieldSupport,18,0.6666666666666666,4333.555555555556,3.6333333333333337
2025-04-24,MajorIncident,6,0.5,4008.6666666666665,4.283333333333333
2025-04-24,Networks,5,0.4,4065.0,3.9200000000000004
2025-04-24,SecurityOps,13,0.5384615384615384,3147.3846153846152,3.6076923076923078
2025-04-24,ServiceDesk-A,34,0.38235294117647056,3931.6176470588234,3.5441176470588234
2025-04-24,ServiceDesk-B,24,0.4583333333333333,2334.9583333333335,3.7458333333333336
2025-04-25,Apps,15,0.26666666666666666,2470.5333333333333,3.993333333333333
2025-04-25,EUCP,12,0.4166666666666667,5296.416666666667,3.766666666666667
2025-04-25,FieldSupport,25,0.32,3635.84,3.944
2025-04-25,MajorIncident,12,0.5,4023.3333333333335,3.266666666666667
2025-04-25,Networks,9,0.6666666666666666,5061.888888888889,3.8444444444444446
2025-04-25,SecurityOps,17,0.5882352941176471,3479.764705882353,3.8529411764705883
2025-04-25,ServiceDesk-A,25,0.4,3691.28,3.6839999999999997
2025-04-25,ServiceDesk-B,22,0.5454545454545454,3183.5454545454545,3.622727272727273
2025-04-26,Apps,22,0.5909090909090909,3719.3636363636365,3.7409090909090907
2025-04-26,EUCP,15,0.3333333333333333,3851.6,3.813333333333333
2025-04-26,FieldSupport,14,0.7857142857142857,4201.785714285715,3.807142857142857
2025-04-26,MajorIncident,3,0.6666666666666666,4361.333333333333,3.733333333333333
2025-04-26,Networks,5,0.2,2500.6,4.0
2025-04-26,SecurityOps,17,0.7647058823529411,3863.823529411765,3.523529411764706
2025-04-26,ServiceDesk-A,36,0.3333333333333333,3214.75,3.8583333333333334
2025-04-26,ServiceDesk-B,35,0.4857142857142857,3644.885714285714,3.6342857142857143
2025-04-27,Apps,10,0.6,4968.8,3.8200000000000003
2025-04-27,EUCP,13,0.38461538461538464,4707.461538461538,3.776923076923077
2025-04-27,FieldSupport,19,0.5789473684210527,3087.157894736842,3.5789473684210527
2025-04-27,MajorIncident,6,0.3333333333333333,3032.8333333333335,3.9
2025-04-27,Networks,15,0.4666666666666667,3845.6666666666665,3.913333333333333
2025-04-27,SecurityOps,12,0.75,6287.5,3.4499999999999997
2025-04-27,ServiceDesk-A,39,0.38461538461538464,3334.2051282051284,4.056410256410256
2025-04-27,ServiceDesk-B,26,0.2692307692307692,2332.269230769231,4.146153846153846
2025-04-28,Apps,18,0.5,3897.277777777778,3.827777777777778
2025-04-28,EUCP,15,0.6666666666666666,3948.5333333333333,4.06
2025-04-28,FieldSupport,22,0.7727272727272727,3384.3636363636365,3.313636363636364
2025-04-28,MajorIncident,4,0.5,3023.5,3.725
2025-04-28,Networks,15,0.5333333333333333,4877.933333333333,3.8066666666666666
2025-04-28,SecurityOps,15,0.4666666666666667,4198.133333333333,3.5866666666666664
2025-04-28,ServiceDesk-A,29,0.4482758620689655,3643.310344827586,3.6999999999999997
2025-04-28,ServiceDesk-B,27,0.48148148148148145,4384.481481481482,3.874074074074074
2025-04-29,Apps,20,0.4,3673.95,3.78
2025-04-29,EUCP,10,0.3,3809.0,3.72
2025-04-29,FieldSupport,21,0.5714285714285714,2941.809523809524,3.8333333333333335
2025-04-29,MajorIncident,5,0.4,3779.2,4.220000000000001
2025-04-29,Networks,8,0.5,4427.375,3.95
2025-04-29,SecurityOps,12,0.6666666666666666,4909.333333333333,3.75
2025-04-29,ServiceDesk-A,28,0.39285714285714285,3272.6428571428573,3.957142857142857
2025-04-29,ServiceDesk-B,21,0.5238095238095238,3602.190476190476,3.7904761904761903
2025-04-30,Apps,14,0.42857142857142855,3175.714285714286,3.835714285714286
2025-04-30,EUCP,16,0.4375,3794.0625,3.7624999999999997
2025-04-30,FieldSupport,24,0.625,4692.875,3.545833333333333
2025-04-30,MajorIncident,2,0.0,3259.5,4.25
2025-04-30,Networks,12,0.9166666666666666,3893.0,3.6666666666666665
2025-04-30,SecurityOps,13,0.5384615384615384,4040.6923076923076,3.623076923076923
2025-04-30,ServiceDesk-A,32,0.3125,3171.0,3.896875
2025-04-30,ServiceDesk-B,21,0.6666666666666666,5232.523809523809,3.7857142857142856
2025-05-01,Apps,17,0.29411764705882354,2962.705882352941,4.205882352941177
2025-05-01,EUCP,8,0.125,3428.75,4.15
2025-05-01,FieldSupport,25,0.68,6216.12,3.5039999999999996
2025-05-01,MajorIncident,6,0.3333333333333333,3572.8333333333335,4.0
2025-05-01,Networks,9,0.4444444444444444,4318.333333333333,4.122222222222223
2025-05-01,SecurityOps,16,0.6875,3488.8125,3.275
2025-05-01,ServiceDesk-A,33,0.42424242424242425,3429.6060606060605,3.9060606060606062
2025-05-01,ServiceDesk-B,21,0.38095238095238093,4302.333333333333,4.090476190476191
2025-05-02,Apps,13,0.38461538461538464,3964.6153846153848,4.161538461538462
2025-05-02,EUCP,13,0.15384615384615385,3724.153846153846,4.015384615384615
2025-05-02,FieldSupport,23,0.6521739130434783,4887.478260869565,3.743478260869565
2025-05-02,MajorIncident,8,0.5,3813.5,3.9
2025-05-02,Networks,14,0.7142857142857143,3711.714285714286,3.807142857142857
2025-05-02,SecurityOps,18,0.6666666666666666,3490.9444444444443,3.572222222222222
2025-05-02,ServiceDesk-A,30,0.36666666666666664,3183.633333333333,3.67
2025-05-02,ServiceDesk-B,33,0.3939393939393939,3553.757575757576,3.9303030303030297
2025-05-03,Apps,12,0.6666666666666666,4642.583333333333,3.408333333333333
2025-05-03,EUCP,12,0.5,4215.333333333333,3.8666666666666667
2025-05-03,FieldSupport,14,0.6428571428571429,5497.285714285715,3.7857142857142856
2025-05-03,MajorIncident,4,0.0,2468.25,3.375
2025-05-03,Networks,16,0.375,3942.1875,3.84375
2025-05-03,SecurityOps,12,0.5,3879.9166666666665,3.6916666666666664
2025-05-03,ServiceDesk-A,24,0.2916666666666667,3455.6666666666665,4.020833333333333
2025-05-03,ServiceDesk-B,21,0.5714285714285714,3558.190476190476,3.8238095238095235
2025-05-04,Apps,16,0.3125,2501.1875,4.0375
2025-05-04,EUCP,12,0.5,4111.083333333333,3.858333333333333
2025-05-04,FieldSupport,28,0.5357142857142857,3632.285714285714,3.6535714285714285
2025-05-04,MajorIncident,9,0.3333333333333333,3967.8888888888887,3.5888888888888886
2025-05-04,Networks,10,0.4,3111.4,3.5700000000000003
2025-05-04,SecurityOps,12,0.5,6762.166666666667,3.466666666666667
2025-05-04,ServiceDesk-A,25,0.36,3851.0,3.556
2025-05-04,ServiceDesk-B,28,0.39285714285714285,3914.535714285714,3.8892857142857147
2025-05-05,Apps,21,0.3333333333333333,3440.714285714286,4.0
2025-05-05,EUCP,20,0.4,3431.8,3.8899999999999997
2025-05-05,FieldSupport,25,0.68,4109.24,3.616
2025-05-05,MajorIncident,8,0.375,2569.375,4.1
2025-05-05,Networks,12,0.3333333333333333,3464.9166666666665,3.6
2025-05-05,SecurityOps,13,0.5384615384615384,3966.5384615384614,3.5999999999999996
2025-05-05,ServiceDesk-A,31,0.5483870967741935,3481.935483870968,3.8129032258064517
2025-05-05,ServiceDesk-B,29,0.2413793103448276,3245.3793103448274,3.9896551724137934
2025-05-06,Apps,14,0.5714285714285714,3383.5,3.8000000000000003
2025-05-06,EUCP,11,0.2727272727272727,2159.818181818182,4.118181818181818
2025-05-06,FieldSupport,19,0.42105263157894735,3588.0,3.7473684210526317
2025-05-06,MajorIncident,12,0.5,3635.6666666666665,3.8000000000000003
2025-05-06,Networks,13,0.6153846153846154,4336.307692307692,3.630769230769231
2025-05-06,SecurityOps,16,0.5,4026.25,3.88125
2025-05-06,ServiceDesk-A,33,0.2727272727272727,2653.030303030303,4.212121212121212
2025-05-06,ServiceDesk-B,26,0.4230769230769231,3642.076923076923,3.9538461538461536
2025-05-07,Apps,25,0.4,3037.16,4.0360000000000005
2025-05-07,EUCP,17,0.4117647058823529,3040.3529411764707,4.023529411764706
2025-05-07,FieldSupport,18,0.5,3839.222222222222,3.711111111111111
2025-05-07,MajorIncident,7,0.42857142857142855,5352.571428571428,3.6571428571428575
2025-05-07,Networks,11,0.5454545454545454,3077.5454545454545,3.8181818181818183
2025-05-07,SecurityOps,14,0.7142857142857143,4563.571428571428,3.7285714285714286
2025-05-07,ServiceDesk-A,35,0.37142857142857144,3599.714285714286,3.9971428571428573
2025-05-07,ServiceDesk-B,20,0.4,3933.55,3.925
2025-05-08,Apps,14,0.5714285714285714,4216.214285714285,3.814285714285714
2025-05-08,EUCP,19,0.47368421052631576,2597.1052631578946,3.8631578947368426
2025-05-08,FieldSupport,19,0.7368421052631579,5645.0,3.7526315789473683
2025-05-08,MajorIncident,8,0.375,2420.375,4.1875
2025-05-08,Networks,8,0.625,5438.875,3.5625
2025-05-08,SecurityOps,15,0.7333333333333333,4127.333333333333,3.6866666666666665
2025-05-08,ServiceDesk-A,29,0.3793103448275862,3760.7241379310344,3.8689655172413793
2025-05-08,ServiceDesk-B,21,0.19047619047619047,2798.1428571428573,4.114285714285715
2025-05-09,Apps,17,0.47058823529411764,4717.35294117647,3.6941176470588233
2025-05-09,EUCP,13,0.5384615384615384,3659.230769230769,3.9153846153846152
2025-05-09,FieldSupport,25,0.68,4239.88,3.8160000000000003
2025-05-09,MajorIncident,10,0.1,3570.8,4.42
2025-05-09,Networks,14,0.7857142857142857,5300.5,3.457142857142857
2025-05-09,SecurityOps,19,0.631578947368421,5404.263157894737,3.573684210526316
2025-05-09,ServiceDesk-A,30,0.5,3846.8333333333335,3.76
2025-05-09,ServiceDesk-B,25,0.48,4261.48,3.7
2025-05-10,Apps,15,0.8,5157.0,3.493333333333333
2025-05-10,EUCP,11,0.18181818181818182,3219.909090909091,3.936363636363636
2025-05-10,FieldSupport,13,0.6153846153846154,3346.3846153846152,3.5307692307692307
2025-05-10,MajorIncident,8,0.625,4611.375,3.35
2025-05-10,Networks,15,0.4,4539.733333333334,3.8266666666666667
2025-05-10,SecurityOps,11,0.5454545454545454,6508.363636363636,3.463636363636364
2025-05-10,ServiceDesk-A,34,0.4411764705882353,3421.323529411765,3.8529411764705883
2025-05-10,ServiceDesk-B,32,0.46875,3916.8125,3.896875
2025-05-11,Apps,21,0.47619047619047616,4531.428571428572,3.9428571428571426
2025-05-11,EUCP,11,0.45454545454545453,4631.272727272727,3.8363636363636364
2025-05-11,FieldSupport,20,0.55,4373.9,3.65
2025-05-11,MajorIncident,7,0.14285714285714285,4084.714285714286,3.9
2025-05-11,Networks,9,0.5555555555555556,4635.555555555556,3.611111111111111
2025-05-11,SecurityOps,11,0.7272727272727273,5448.181818181818,3.5818181818181816
2025-05-11,ServiceDesk-A,17,0.35294117647058826,3712.294117647059,4.070588235294117
2025-05-11,ServiceDesk-B,27,0.4444444444444444,3379.814814814815,4.059259259259259
2025-05-12,Apps,19,0.5263157894736842,3361.8947368421054,3.6
2025-05-12,EUCP,12,0.4166666666666667,5185.333333333333,3.908333333333333
2025-05-12,FieldSupport,30,0.6666666666666666,4405.133333333333,3.5166666666666666
2025-05-12,MajorIncident,7,0.42857142857142855,4137.714285714285,4.042857142857143
2025-05-12,Networks,8,0.75,2333.0,3.2625
2025-05-12,SecurityOps,8,0.25,2657.875,4.2875
2025-05-12,ServiceDesk-A,29,0.3793103448275862,3318.655172413793,3.9551724137931035
2025-05-12,ServiceDesk-B,21,0.42857142857142855,4116.571428571428,3.7142857142857144
2025-05-13,Apps,18,0.6111111111111112,4248.833333333333,3.861111111111111
2025-05-13,EUCP,11,0.45454545454545453,2900.2727272727275,3.772727272727273
2025-05-13,FieldSupport,13,0.7692307692307693,4868.153846153846,3.0846153846153848
2025-05-13,MajorIncident,7,0.42857142857142855,2886.5714285714284,3.585714285714286
2025-05-13,Networks,15,0.6666666666666666,4108.933333333333,3.5533333333333332
2025-05-13,SecurityOps,14,0.5714285714285714,4238.857142857143,3.8214285714285716
2025-05-13,ServiceDesk-A,33,0.30303030303030304,2791.3939393939395,3.993939393939394
2025-05-13,ServiceDesk-B,25,0.36,3178.4,3.616
2025-05-14,Apps,17,0.4117647058823529,2560.9411764705883,3.7941176470588234
2025-05-14,EUCP,9,0.3333333333333333,3720.1111111111113,4.033333333333334
2025-05-14,FieldSupport,23,0.391304347826087,4194.608695652174,3.9434782608695653
2025-05-14,MajorIncident,2,0.0,1288.0,4.550000000000001
2025-05-14,Networks,15,0.5333333333333333,3855.5333333333333,4.126666666666667
2025-05-14,SecurityOps,13,0.8461538461538461,4410.692307692308,3.430769230769231
2025-05-14,ServiceDesk-A,27,0.37037037037037035,3646.1481481481483,4.051851851851852
2025-05-14,ServiceDesk-B,25,0.44,4014.52,3.88
2025-05-15,Apps,15,0.5333333333333333,4913.2,3.8866666666666663
2025-05-15,EUCP,17,0.47058823529411764,3208.235294117647,3.6176470588235294
2025-05-15,FieldSupport,18,0.5555555555555556,3698.222222222222,3.566666666666667
2025-05-15,MajorIncident,9,0.4444444444444444,3901.777777777778,3.888888888888889
2025-05-15,Networks,12,0.5,4005.5833333333335,3.5583333333333336
2025-05-15,SecurityOps,16,0.6875,5860.1875,3.4875000000000003
2025-05-15,ServiceDesk-A,30,0.4,3108.1,3.7866666666666666
2025-05-15,ServiceDesk-B,21,0.5238095238095238,3553.904761904762,3.7
2025-05-16,Apps,13,0.6923076923076923,5687.692307692308,3.661538461538462
2025-05-16,EUCP,9,0.6666666666666666,3070.8888888888887,3.6333333333333337
2025-05-16,FieldSupport,14,0.5714285714285714,4812.642857142857,3.5500000000000003
2025-05-16,MajorIncident,3,0.3333333333333333,2320.0,3.6666666666666665
2025-05-16,Networks,13,0.3076923076923077,3440.6153846153848,4.115384615384615
2025-05-16,SecurityOps,8,0.5,3003.875,3.55
2025-05-16,ServiceDesk-A,34,0.20588235294117646,3750.264705882353,3.9470588235294115
2025-05-16,ServiceDesk-B,11,0.2727272727272727,3992.818181818182,3.6090909090909093
2025-05-17,Apps,18,0.4444444444444444,3498.9444444444443,3.8499999999999996
2025-05-17,EUCP,9,0.4444444444444444,2026.888888888889,4.044444444444444
2025-05-17,FieldSupport,15,0.5333333333333333,4656.733333333334,3.8866666666666663
2025-05-17,MajorIncident,3,0.3333333333333333,2091.3333333333335,3.9
2025-05-17,Networks,15,0.4666666666666667,4141.733333333334,3.7266666666666666
2025-05-17,SecurityOps,15,0.6666666666666666,4187.8,3.433333333333333
2025-05-17,ServiceDesk-A,29,0.3793103448275862,2946.103448275862,3.893103448275862
2025-05-17,ServiceDesk-B,31,0.4838709677419355,3291.1290322580644,3.8741935483870966
2025-05-18,Apps,18,0.6666666666666666,3897.6666666666665,3.7222222222222223
2025-05-18,EUCP,10,0.2,2077.3,4.2
2025-05-18,FieldSupport,17,0.8235294117647058,5985.64705882353,3.3823529411764706
2025-05-18,MajorIncident,5,0.8,4760.2,3.9799999999999995
2025-05-18,Networks,9,0.5555555555555556,4913.888888888889,3.988888888888889
2025-05-18,SecurityOps,17,0.7647058823529411,6043.176470588235,3.5647058823529414
2025-05-18,ServiceDesk-A,31,0.41935483870967744,3394.8064516129034,4.009677419354839
2025-05-18,ServiceDesk-B,33,0.2727272727272727,2850.5151515151515,3.8424242424242423
2025-05-19,Apps,20,0.65,3849.9,3.575
2025-05-19,EUCP,8,0.25,3400.625,4.2
2025-05-19,FieldSupport,14,0.5,3092.3571428571427,3.6285714285714286
2025-05-19,MajorIncident,3,0.3333333333333333,2215.6666666666665,4.166666666666667
2025-05-19,Networks,18,0.5555555555555556,3653.1666666666665,3.711111111111111
2025-05-19,SecurityOps,9,0.7777777777777778,4266.111111111111,3.533333333333333
2025-05-19,ServiceDesk-A,36,0.3888888888888889,3597.8333333333335,3.9027777777777777
2025-05-19,ServiceDesk-B,23,0.5217391304347826,3482.1739130434785,3.617391304347826
2025-05-20,Apps,20,0.6,3994.3,3.325
2025-05-20,EUCP,18,0.2777777777777778,3547.277777777778,3.961111111111111
2025-05-20,FieldSupport,14,0.7857142857142857,4255.0,3.5214285714285714
2025-05-20,MajorIncident,4,0.5,2194.0,3.95
2025-05-20,Networks,14,0.7142857142857143,4455.214285714285,3.664285714285714
2025-05-20,SecurityOps,15,0.6666666666666666,3454.866666666667,3.3266666666666667
2025-05-20,ServiceDesk-A,43,0.3953488372093023,3560.0232558139537,4.03953488372093
2025-05-20,ServiceDesk-B,21,0.3333333333333333,3201.4761904761904,3.8190476190476192
2025-05-21,Apps,13,0.46153846153846156,3001.153846153846,3.769230769230769
2025-05-21,EUCP,10,0.5,3233.7,3.7600000000000002
2025-05-21,FieldSupport,20,0.8,5198.1,3.29
2025-05-21,MajorIncident,3,0.3333333333333333,3258.6666666666665,3.6666666666666665
2025-05-21,Networks,20,0.4,3452.45,3.56
2025-05-21,SecurityOps,12,0.75,5435.166666666667,3.4166666666666665
2025-05-21,ServiceDesk-A,27,0.37037037037037035,3652.777777777778,4.0
2025-05-21,ServiceDesk-B,32,0.34375,3051.03125,4.0
2025-05-22,Apps,14,0.5,3262.714285714286,3.942857142857143
2025-05-22,EUCP,6,0.8333333333333334,4197.666666666667,3.75
2025-05-22,FieldSupport,19,0.47368421052631576,3597.157894736842,3.7526315789473683
2025-05-22,MajorIncident,4,0.25,3578.75,4.4
2025-05-22,Networks,14,0.2857142857142857,3377.1428571428573,3.8785714285714286
2025-05-22,SecurityOps,14,0.42857142857142855,4826.571428571428,3.7642857142857147
2025-05-22,ServiceDesk-A,28,0.2857142857142857,3322.3214285714284,3.882142857142857
2025-05-22,ServiceDesk-B,22,0.5454545454545454,3610.681818181818,3.65
2025-05-23,Apps,20,0.55,4093.65,3.875
2025-05-23,EUCP,15,0.6,3518.4,3.7066666666666666
2025-05-23,FieldSupport,27,0.5925925925925926,4001.5555555555557,3.855555555555555
2025-05-23,MajorIncident,7,0.2857142857142857,4431.285714285715,4.285714285714286
2025-05-23,Networks,14,0.7142857142857143,4862.071428571428,3.4714285714285715
2025-05-23,SecurityOps,15,0.7333333333333333,4961.466666666666,3.7133333333333334
2025-05-23,ServiceDesk-A,38,0.5,3233.842105263158,3.710526315789474
2025-05-23,ServiceDesk-B,19,0.3684210526315789,3513.3684210526317,4.126315789473684
2025-05-24,Apps,22,0.4090909090909091,3354.1363636363635,3.6954545454545453
2025-05-24,EUCP,12,0.5,4623.75,3.7083333333333335
